--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
traitement par inhibiteur enzymatique	traitement au moyen de médicaments qui stoppent la production ou bloquent l'action de certains enzymes dans le corps
traitement placebo	traitement médical factice
traitement qui aide le système immunitaire à combattre le cancer et d'autres maladies	immunothérapie adoptive
traitement qui consiste à administrer des médicaments pour tuer ou détruire des cellules particulières, des virus, des bactéries ou d'autres micro-organismes	chimiothérapie
traitement qui consiste à effectuer une surveillance étroite de l'état d'une personne au moyen de tests et d'examens menés sur une base régulière	surveillance active
traitement qui consiste à tenter de bloquer les facteurs de croissance afin d'empêcher la croissance des cellules cancéreuses	traitement par inhibiteur du facteur de croissance
traitement qui consiste à utiliser des médicaments ou d'autres substances pour s'attaquer à des molécules particulières qui sont responsables de la croissance des cellules cancéreuses, tout en limitant les dommages causés aux cellules normales	traitement ciblé
traitements oraux	traitements pris par la bouche
traitement standard	traitement approuvé et couramment utilisé pour soigner une affection ou une maladie
traitements thrombolytiques	traitements visant à dissoudre les caillots
traitement thrombolytique	traitement aidant à la dissolution des caillots sanguins
transaminase	enzyme qui transporte le groupement moléculaire nh2 d'un corps à un autre
transaminases hépatiques	enzymes du foie
transaminases	une élévation du taux de certains enzymes du foie
transcutanée	à travers la peau
transducteur	appareil ou sonde qui transmet et reçoit des ultrasons
transduction	transfert génétique entre bactéries s'effectuant sous l'action d'un bactériophage
transfection	introduction d'une séquence nucléotidique étrangère dans une cellule hôte
transferrine	molécule qui transporte le fer dans le sang
transfixion	procédé qui consiste à traverser d'un coup avec un bistouri ou un scalpel la partie que l'on veut amputer
transformation des aliments qu'on mange pour nourrir le corps	digestion
transformation de sels qui perdent une partie de leur eau au contact de l'air et deviennent pulvérulents	efflorescence
transformation d'un courant alternatif en un courant de sens constant	redressement
transformation spontanée d'un noyau atomique par perte de masse	désintégration
transformer en énergie, partiellement ou totalement	désintégrer
transformisme	théorie de l'évolution par transformations successives
transfusion	intervention qui consiste à administrer du sang ou des produits sanguins dans le corps par voie intraveineuse
transfusion sanguine intra-utérine	traitement par transfusion sanguine alors que le bébé est encore dans l'utérus
transgène	gène ajouté au patrimoine génétique d'un être vivant
transillumination	méthode d'examen qui consiste à diriger un faisceau de lumière intense à travers des tissus, un organe ou une cavité internes
transitoire	passager
translocation	anomalie génétique due à la cassure d'un segment de chromosome puis à son transfert sur un chromosome non homologue
transmis des parents à leur enfant par l'information contenue dans les gènes	héréditaire
transmission d'énergie électrique ou magnétique par l'intermédiaire d un aimant ou d'un courant	induction
transmutation	transformation d'un élément chimique en un autre par modification du noyau atomique, souvent accompagnée de phénomènes radioactifs
transplantation	greffe
transposon	élément génétique transposable, composé d'adn dont les terminaisons sont constituées de séquences identiques inversées, capable de réplication et d'insertion ailleurs dans le génome
trans	se dit d'un stéréo-isomère dans lequel les atomes ou groupes d'atomes portés par les atomes de carbone sont situés de part et d'autre d un plan de symétrie
transseptal	à travers une cloison
transsphenoïdal	à travers un os de la base du crâne
trans-sphénoïdal	à travers un os de la base du crâne
transsudat	liquide séreux, accumulé dans une cavité ou un tissu par suintement
transuranien	dont le nombre atomique est supérieur à celui de l'uranium
travail gratuit que les serfs, les roturiers devaient au seigneur	corvée
tréhalose	disaccharide présent dans certains champignons
trémor	tremblement
tremor	tremblement involontaire
trémulations	tremblements
trémulation	tremblement à secousses rapides et peu accusées
trépaner	pratiquer un trou dans la boîte crânienne à l'aide d un trépan
très grande peur	phobie
triacide	se dit d'un corps possédant trois fonctions acide
trialcool	corps possédant trois fonctions alcool
triatomique	qui a trois atomes
tribasique	qui possède trois fonctions base
triboélectricité	électricité statique produite par frottement
triboélectrique	relatif à la triboélectricité, électricité statique produite par frottement
tribologie	partie de la mécanique traitant du frottement et de ses effets
triboluminescence	propriété de certains corps cristallins qui deviennent lumineux par frottement, écrasement ou rupture
triboluminescent	se dit d'un corps qui devient lumineux par frottement, écrasement ou rupture des cristaux
tribomètre	instrument pour mesurer la force d'un frottement
tribométrie	mesure des frottements
trichiasis	déviation des cils vers le globe oculaire, pouvant provoquer une irritation de la cornée
trichine	qui est envahi de trichines
trichinose	maladie provoquée par les larves de trichines introduites dans l'organisme et disséminées dans le tissu musculaire
trichogramme	examen des cheveux
trichoma	enchevêtrement des cheveux, formant un feutrage avec des parasites, des poussières agglutinées par la graisse
trichomonas	protozoaire flagellé, parasite des cavités naturelles de l'être humain et de certains animaux
tricuspide	avec trois pointes
tricuspidien	avec trois pointes
tricyclique	comportant trois cycles
tridacne	grand mollusque des mers chaudes, à deux valves ondulées, appelé aussi bénitier
triester	corps possédant trois fonctions ester
trigle	rouget grondin
triglycéride	graisse du sang
triglycérides	graisse
trigonocéphale	grand serpent venimeux à tête triangulaire, voisin des crotales
triiodothyronine	hormone qui joue un rôle dans presque toutes les fonctions du corps, y compris la régulation de la température, de la croissance et du rythme cardiaque
trimère	polymère dont la masse moléculaire est le triple de celle du monomère
trinitrobenzène	dérivé isomère du benzène, utilisé comme explosif
trinitrotoluène	explosif puissant, dérivé du toluène
triode	tube électronique à trois électrodes
trionyx	grande tortue d'eau douce, à carapace molle, très carnassière, qui vit dans les régions chaudes du globe
triphénylméthane	hydrocarbure cristallisé de la série aromatiquech, dont dérivent de nombreux colorants
triploïde	se dit d'un individu dont les cellules ontn chromosomes au lieu den
trismus	contraction intense des mâchoires
trithérapie	traitement spécifique associant trois médicaments
trivalent	qui possède la triple valence
trivial	vulgaire
trocart	tige métallique pointue coulissant à l'intérieur d une canule, servant à faire des ponctions et des biopsies
trochanter	premier ou second article des pattes arrière des insectes
trochile	colibri
trochin	petite tubérosité de l'extrémité supérieure de l'humérus, située en dedans du trochiter
trochisque	médicament fait de substances sèches pulvérisées et moulées en forme de cône, destiné aux fumigations
trochiter	grosse tubérosité de l'extrémité supérieure de l'humérus
trochlée	surface articulaire en forme de poulie
troisième étape d'un essai clinique au cours de laquelle les chercheurs comparent les résultats obtenus chez les personnes qui reçoivent un nouveau traitement et ceux obtenus chez les personnes qui reçoivent un traitement standard	essai de phase iii
troisième poche de l'estomac des ruminants	feuillet
trombidion	petit acarien rouge vif dont la larve pique l'homme et provoque une éruption et un prurit
trombidiose	dermatose provoquée par le trombidion
trombocytopenie	diminution des plaquettes
trombocytopénie	un nombre de plaquettes bas
tronculaire	relatif à un tronc nerveux ou vasculaire
trophique	qui concerne la nutrition des tissus
trophonévrose	affection caractérisée par des troubles trophiques qu'on ne peut rattacher à une lésion nerveuse
tropisme	réaction d'orientation ou de locomotion orientée, causée par des agents physiques ou chimiques
tropopause	zone de transition entre la troposphère et la stratosphère
troposphère	couche de l'atmosphère située entre la surface du globe et la stratosphère
trouble anxiété généralisée	sentiment chronique d'anxiété et de nervosité
trouble anxiété sociale	phobie sociale
troubleâ génétiqueâ rare associé à la présence de tumeurs dans plus d'une glande endocrine et à un risque accru de développer des cancers duâ système endocrinien	syndrome de néoplasie endocrinienne multiple
trouble bipolaire	psychose maniaco-dépressive
trouble caractérisé par une évacuation trop rapide des aliments et des liquides de l'estomac et de l'intestin grêle	syndrome de chasse
trouble de la miction	difficultés à uriner
trouble de la régulation	déséquilibre
trouble de lattention	perte de concentration
trouble de l'automatisme	arythmie
trouble de la vision dû à un défaut de la courbure des milieux réfringents de l'oeil	astigmatisme
trouble de l'érection	impuissance
trouble de santé	affection
trouble érectile	impuissance
trouble génétique rare associé à un risque accru de développer certains types de cancer, dont le cancer du sein, des tumeurs au cerveau, une leucémie aiguë, un sarcome des tissus mous, un ostéosarcome ou un carcinome corticosurrénalien	syndrome de li-fraumeni
trouble psychique faisant alterner des périodes d'excitation et de dépression	cyclothymie
troubles cutanés d'origine allergique	urticaire
troubles cutanés d'origine allergique	urticaire
troubles de la miction	difficultés à uriner
troubles de l'élocution	difficultés à articuler
troubles de l'érection	impuissance
troubles de l'érection	impuissance masculine
troubles de vascularisation des jambes	maladie vasculaire périphérique
troubles du rythme cardiaque	torsades de pointe
troubles du rythme ventriculaire	torsades de pointes
troubles du rytme cardiaque	arythmie
troubles gastro-intestinaux	maux d'estomac
troubles mictionnels	dysurie et rétention urinaire
troubles sexuels	problèmes de performances sexuelles
troubles urinaires d'origine prostatique	difficulté à uriner
troupiale	oiseau exotique qui vit en troupe et bâtit des nids très élaborés
trouver l'endroit	localiser
truste	sous les mérovingiens, serment prêté par l'antrustion, ensemble des hommes liés par ce serment
trypanosome	protozoaire parasite du sang
trypanosomiase	maladie causée par des trypanosomes
trypsine	enzyme du suc pancréatique, susceptible d'hydrolyser certains polypeptides
trypsinogène	substance sécrétée par le pancréas
tryptamine	amine produite par la décarboxylation du tryptophane
tryptophane	acide aminé indispensable à l'organisme et dont dérivent plusieurs composés biologiques importants
tsarisme	régime autocratique des tsars, période de l'histoire russe où ont régné les tsars
tsar	titre porté par les empereurs de russie, les souverains serbes et bulgares
tubage	introduction d'un tube dans un organe
tubaire	relatif aux trompes de fallope ou d'eustache
tube dans lequel la lymphe circule dans le corps	vaisseau lymphatique
tube d'espacement	inhalateurs équipés d'une chambre de retenue
tube qui relie la gorge à l'estomac	oesophage
tuberculide	lésion cutanée due à une sensibilisation de l'organisme à la tuberculose, mais dans laquelle on ne trouve pas de bacilles tuberculeux
tuberculisation	envahissement de l'organisme par le bacille tuberculeux
tube reliant la gorge à l'estomac	oesophage
tubérosité	partie proéminente et arrondie
tubicole	annélide qui vit dans le tube qu'il a sécrété
tubifex	petit annélide tubicole appelé couramment ver de vase
tubulaire	animal marin, polype de grande taille porté sur un long pédoncule et muni de deux couronnes de tentacules
tubule	structure en forme de petit tube
tubuline	protéine constituant principal des microtubules
tumescente	gonflé
tumeur à croissance lente ne s'étendant que localement, souvent limitée par une capsule et ne donnant ni métastases, ni récidives locales après exérèse	tumeur bénigne
tumeur active	cancer
tumeur bénigne de l'utérus	fibromes utérins
tumeur cancéreuse qui peut envahir et détruire les tissus avoisinants et se propager à d'autres parties du corps	tumeur cancéreuse
tumeur cancéreuse qui prend naissance dans les cellules squameuses ou les cellules basales de la peau	cancer de la peau autre que le mélanome
tumeur composée de plusieurs types de tissus ou de cellules	tumeur mixte
tumeur de l'hypophyse	adénomes thyréotropes primitifs
tumeur de pancoast	tumeur cancéreuse qui prend naissance dans la partie supérieure du poumon et qui se propage aux côtes ou aux vertèbres avoisinantes
tumeur des cellules de la moelle osseuse	myélome multiple à un stade avancé
tumeur de wilms	tumeur cancéreuse qui prend naissance dans le rein
tumeur maligne	tumeur s'accroissant localement et envahissant aussi les tissus voisins et les vaisseaux et donnant habituellement des métastases
tumeur	masse de tissu anormale formée par des cellules dont le taux de croissance et de division est plus élevé qu'à la normale
tumeur neuroendocrine	tumeur qui prend naissance dans le système neuroendocrinien
tumeur non cancéreuse qui prend naissance dans le tissu musculaire lisse de l'utérus	fibrome utérin
tumeur non séminomateuse	tumeur cancéreuse qui prend naissance dans les cellules germinales
tumeur ovarienne qui est causée par la propagation d'un cancer de l'estomac /	tumeur de krukenberg
tumeur qui prend naissance dans des cellules nerveuses immatures appelés neuroblastes	neuroblastome
tumeurs bénignes de l'utérus	fibromes utérins
tumeurs carcinoïdes	tumeurs de l'intestin grêle
tumeurs malignes	cancéreuses
tumeur vitelline	tumeur cancéreuse qui prend naissance dans les cellules germinales
tumoral	tumeur
tumorigène	qui provoque la formation de tumeurs
tungstate	sel renfermant l'anion wo4
turbidimétrie	mesure du trouble produit par les substances en suspension dans un milieu liquide
turbidité	état d'un liquide trouble
turbith	purgatif extrait du jalap
turgescence	augmentation de volume par rétention de sang veineux
turriculé	en forme de petite tour
tvp	voir thrombose veineuse profonde
tympanal	concernant le tympan
tympanique	du tympan
tympanisme	état de l'abdomen quand l'intestin est distendu par des gaz
tympanite	inflammation du tympan
tympanocentèse	prélèvement d'un liquide du tympan
tympanogramme	enregistrement du tympan
tympanometre	instrument utilisé pour mesurer le tympan
tympanométrie	procédé de mesure du tympan
tympanoplastie	reconstruction chirurgicale du tympan
tympanosclerose	durcissement du tympan
tympanoscopie	examen du tympan
tympanostomie	création d'une ouverture dans le tympan
tyndallisation	procédé de stérilisation par chauffage discontinu à une température de à degrés
type de cancer du poumon qui est agressif et qui est caractérisé par la présence de cellules petites et rondes	cancer du poumon à petites cellules
type de cancer du sein rare qui affecte la peau du mamelon et de l'aréole	maladie de paget du mamelon
type de cellule épithéliale ayant la forme d'un carré ou d'un cube	cellule cubique
type de cellule épithéliale ayant la forme d'une colonne	cellule cylindrique
type de cellule épithéliale mince et plate qui ressemble à une écaille de poisson	cellule squameuse
type de cellule sanguine qui transporte l'oxygène vers tous les organes et tissus du corps et qui participe à l'élimination du dioxyde de carbone	globule rouge
type de glande sans canal qui libère des hormones directement dans la circulation sanguine	glande endocrine
type de greffe de cellules souches ayant recours à des cellules souches fabriquant des cellules sanguines qu'on prélève dans la moelle osseuse plutôt que dans le sang circulant	greffe de moelle osseuse
type de lymphocyte qui aide à réguler la réaction immunitaire, à combattre les infections et à détruire les cellules anormales, y compris les cellules cancéreuses	cellule t
type de lymphocyte qui fabrique des anticorps afin de combattre les bactéries, les virus et les champignons	cellule b
type de mutation dans laquelle un ou plusieurs nucléotides s'ajoutent à l'adn	addition
type de neurotransmetteur qui est responsable de la diminution du calibre des vaisseaux sanguins et de la régulation des mouvements de l'intestin	sérotonine
type de protéine fabriquée par le système immunitaire qui neutralise ou détruit une substance étrangère particulière qui est apparue dans le corps	anticorps
type de radiothérapie qui consiste à administrer une matière radioactive qui voyage par la circulation sanguine pour atteindre des cellules dans tout le corps	radiothérapie systémique
type de rayon de haute énergie	rayon x
type d'essai clinique au cours duquel on tente de déterminer comment améliorer le bien-être et la qualité de vie des personnes atteintes de cancer et de celles qui y ont survécu	essai clinique sur les soins de soutien
type d'essai clinique au cours duquel on tente de trouver de meilleurs moyens de prévenir une maladie chez les personnes qui n'ont jamais été atteintes par cette maladie ou de prévenir sa réapparition	essai sur la prévention
type d'essai clinique au cours duquel on tente de trouver les meilleurs moyens de détecter une maladie chez un groupe de personnes qui ne présentent aucun symptôme de cette maladie	essai sur le dépistage
type de tissu conjonctif flexible et résistant qui recouvre les articulations et forme la structure du nez, des oreilles, du larynx et d'autres parties du corps	cartilage
type de virus ayant de l'arn comme matériel génétique et qui peut utiliser l'enzyme appelée transcriptase inverse pour produire de l'adn	rétrovirus
type de virus de l'herpès qui est à  l'origine de la mononucléose	virus d'epstein-barr
type de virus qui entraîne une croissance anormale de tissus et d'autres changements dans les cellules	virus du papillome humain
type rare de tumeur cancéreuse constituée à la fois de cellules épithéliales et de cellules stromales	tumeur müllérienne mixte maligne
typhlite	inflammation du cæcum
typhoïdique	de la fièvre typhoïde
tyramine	amine dérivée de la tyrosine, employée dans le traitement de l'hypertension
tyrosinase	enzyme qui active l'oxydation de la tyrosine, aboutissant à la production de mélanine
tyrosine	acide aminé essentiel très répandu dans la nature, jouant un rôle important grâce aux composés organiques qui en dérivent
tyrothricine	antibiotique extrait des cultures d'une bactérie, employé en applications locales dans diverses affections de la peau, de la bouche et du pharynx
uhlan	cavalier mercenaire des armées de pologne, de prusse et d'allemagne
ulcératif	qui a trait à l'ulcération, produit une ulcération
ulcération	rougeur des démangeaisons des lésions de la peau
ulcérations génitales	lésions au niveau des organes génitaux
ulcère	plaie
ulcérer	produire un ulcère sur
ulcères de décubitus	escarres
ulcères de l'estomac	ulcères peptiques
ulcères	plaies
ulna	cubitus
ulnaire	qui a trait au cubitus
ultracentrifugation	centrifugation très rapide effectuée par ultracentrifugeuse
ultrafiltration	filtration à travers une membrane très fine, qui permet de retenir les particules microscopiques
ultrafiltre	membrane à pores très fins, qui permet de retenir des particules microscopiques
ultralibéralisme	attitude des libéraux extrémistes sous la restauration
ultramicroscope	microscope optique muni d'un dispositif d'éclairement qui permet de rendre visibles des objets trop petits pour être observés au microscope optique classique
ultrapression	pression extrêmement élevée atteignant plusieurs milliers d'atmosphères
ultraroyaliste	partisan extrémiste des principes de l'ancien régime, sous la restauration
ultraroyaliste, sous la restauration	ultra
ultrasonographie	échographie
unau	mammifère d'amérique tropicale, variété de paresseux
un des deux gros organes situés dans le thorax qui sert à transporter l'oxygène de l'air vers le sang et à éliminer le dioxyde de carbone contenu dans le sang vers l'extérieur du corps	poumon
un des deux organes en forme de haricot situés derrière l'abdomen ayant pour fonction de maintenir l'équilibre des liquides et des minéraux dans le corps	rein
un des deux organes féminins petits et ronds situés dans le bassin qui produisent les cellules germinales et sécrètent les hormones sexuelles femelles	ovaire
un des deux petits organes mà les ovoà des situés à  l'intérieur du scrotum qui produit les spermatozoà des et les hormones sexuelles mà les	testicule
un des nombreux petits canaux qui transportent le lait de la glande mammaire au mammelon	canal mammaire
une attaque cérébrale	accident vasculaire cérébral
une des petites bandes musculaires situées dans le larynx qui, par leur vibration, produisent la voix	corde vocale
une des ondes visibles sur l'électrocardiogramme, correspondant à la dépolarisation des oreillettes	onde p
une des ondes visibles sur l'électrocardiogramme, correspondant à la repolarisation des ventricules	onde t
une douleur thoracique	angine de poitrine instable
une forme bénigne de la maladie des gencives	gingivite
une hypotension	faible tension artérielle
une insuffisance rénale	vos reins fonctionnent mal
une perte de conscience prolongée	coma
une pression artérielle	tension
une réaction d'hypersensibilité	réaction allergique
un glaucome	augmentation de la pression dans les yeux
un hématome	bleu
uniaxe	qui n'a qu'un axe
unicellulaire	formé d'une seule cellule
unidose	à usage unique
unilatéral	d'un seul côté
uniloculaire	avec une seule cavité
union des atomes, des éléments qui entrent dans un composé	combinaison
unionisme	doctrine politique des unionistes
unioniste	partisan de l'union politique, de l'unité
unipare	se dit des femelles des mammifères lorsqu'elles ne donnent généralement naissance qu'à un seul petit à chaque parturition
unisexualité	caractère d'un organe, d'un être qui n'a qu'un seul sexe, mâle ou femelle
unité définie localisée sur un chromosome, grâce à laquelle se transmet un caractère héréditaire	gène
unité de mesure de la dose absorbée lors d'une irradiation par les rayonnements ionisants	gray
unité de mesure de puissance sonore correspondant à l'intensité en décibels d'un son d'une fréquence de hz	phone
unité de puissance réactive, correspondant à un courant alternatif sinusoïdal de ampère sous une chute de tension de volt	var
unité métrique de volume	centimètre cube
unité métrique servant à mesurer la dose de rayonnement absorbée	gray
unité productrice d'énergie	cellule
univalent	dont la valence est égale à un
univitellin	se dit de jumeaux provenant du même oeuf
un jaunissement de la peau ou du blanc des yeux	jaunisse
un médecin spécialisé dans le diagnostic et le traitement des cancers à l'aide de la chimiothérapie, la thérapie biologique, l'hormonothérapie et de thérapies de soutien	oncologue médical
unplugged	débranché
un rash	éruption cutanée
uracile	base pyrimidique qui entre dans la constitution des acides ribonucléiques cellulaires
uraète	aigle d'australie, de très grande envergure
uranate	sel de l'acide uranique
uranie	papillon de grande taille aux vives couleurs
uranoscope	poisson osseux commun en méditerranée, à grosse tête plate, aux yeux dirigés vers le haut, appelé aussi rascasse blanche
uranyle	radical uo2
urate	acide urique
uraturie	quantité d'acide urique dans les urines
urémie	intoxication due à une accumulation d'urée dans le sang
uretère	conduit urinaire
uretères	voies urinaires hautes
urétérite	inflammation des uretères
urétéroscopie	imagerie des uretères avec un urétéroscope
urétérostomie	intervention chirurgicale lors de laquelle on crée une ouverture artificielle à  travers la paroi abdominale reliant l'uretère à la paroi externe de l'abdomen
urétérotomie	intervention chirurgicale consistant à inciser l'urètre
urétral	canal de la vessie
urètre	tube relié à la vessie
urétrite	inflammation de la muqueuse de l'urètre
urétrotomie	intervention chirurgicale consistant à inciser l'urètre
urgence due au cancer	trouble grave qui se manifeste en raison du cancer ou de son traitement
urgentiste	médecin spécialiste des interventions d'urgence
uricémie	teneur du sang en acide urique
urinaire n'est plus dirigé dans la vessie, mais dans un sac créé par le chirurgien à  partir d'un segment de l'intestin grêle de la personne	dérivation urinaire
urineux	qui a rapport à l'urine
urinifère	qui conduit l'urine
urique	concernant l'urine
urodynie	douleur à l'urine
urogramme	enregistrement de l'urographie
urographie intra-veineuse	examen radiologique de l'appareil urinaire
urographie intraveineuse	examen radiologique de l'appareil urinaire
urographie	radiographie de l'appareil urinaire
urographique	de la radiographie de l'appareil urinaire
urolithe	calcul urinaire
urologie	étude de l'appareil urinaire
urometre	instrument utilisé pour mesurer la densité de l'urine
urométrie	procédé de mesure de la densité de l'urine
uronique	se dit d'un acide dérivant d'un aldose par oxydation de la fonction alcool primaire en fonction carboxyle
uropathie	maladie de l'appareil urinaire
uropode	appendice abdominal des crustacés
uropyge	arachnide de petite taille muni d'un flagelle prolongeant le dernier segment de l'abdomen
uropygial	du croupion des oiseaux
uroscopie	examen de l'appareil urinaire
urostomie	intervention chirurgicale lors de laquelle on crée une ouverture artificielle afin de permettre l'évacuation de l'urine à  travers la paroi abdominale
urothélial	type de tissu
urothélium	type de tissu
urticaire généralisée	petites bulles de démangeaisons sur tout le corps
urticaire	soudaine éruption prurigineuse
urticaires	réactions allergiques
urubu	petit vautour répandu dans l'amérique tropicale
urus	aurochs, bison d'europe
usuelle	standard
uteral	concernant l'utérus
uteralgie	douleur à l'utérus
uterectasie	dilatation de l'utérus
uterectomie	ablation de l'utérus
uterite	inflammation de l'utérus
uterodynie	douleur à l'utérus
uterographie	radiographie de l'utérus
uterographique	de la radiographie de l'utérus
uterorragie	écoulement rapide du sang de l'utérus
uteroscopie	examen de l'utérus
utérotoniques	médicaments provoquant des contractions de l'utérus
utricule	vésicule occupant la partie supérieure du vestibule de l'oreille interne
uvée	tunique moyenne de l'oeil, comprenant une membrane interne et l'iris
uvéite	atteinte de l'iris
uvulaire	qui a rapport à la luette
vaccinal	qui a rapport à la vaccine
vaccin antiamarile	vaccin contre la fièvre jaune
vaccin antigénique tumoral	vaccin fabriqué avec des cellules cancéreuses, des parties de cellules cancéreuses ou des protéines prélevées de telles cellules
vaccin de sabin	vaccin antipoliomyélitique atténué
vaccin de salk	vaccin antipoliomyélitique inactivé
vaccinostyle	lancette à vacciner, plume métallique très pointue
vaccinothérapie	traitement qui consiste à utiliser un antigène pour stimuler le système immunitaire afin qu'il produise des anticorps pouvant combattre une maladie
vacuome	ensemble des vacuoles aqueuses d'une cellule végétale
vacuum	espace vide, sans matière
vagal	relatif au nerf vague
vaginal	concernant le vagin
vaginalgie	douleur au vagin
vaginectomie	ablation du vagin
vaginique	concernant le vagin
vaginisme	spasmes du vagin
vaginite	inflammation au niveau du vagin
vaginodynie	douleur au vagin
vaginogramme	enregistrement du vagin
vaginographie	radiographie du vagin
vaginographique	de la radiographie du vagin
vaginologie	étude du vagin
vaginologue	spécialiste du vagin
vaginometre	instrument utilisé pour mesurer le vagin
vaginométrie	procédé de mesure du vagin
vaginopathie	maladie du vagin
vaginopexie	fixation du vagin
vaginoplasie	développement le vagin
vaginoplastie	reconstruction chirurgicale du vagin
vagino-rectal	relatif au vagin et au rectum
vaginorragie	écoulement rapide du sang du vagin
vaginorrhée	écoulement de liquide du vagin
vaginoscope	instrument pour l'inspection du vagin
vaginoscopie	inspection du vagin
vaginose	désiquilibre de la flore microbienne du vagin
vaginostomie	création d'une ouverture dans le vagin
vagolytique	qui paralyse le nerf vague
vagotonie	qui inhibe le nerf vague
vagotonique	chez qui prédomine l'activité du parasympathique
vaisseau sanguin qui transporte le sang du coeur aux tissus et aux organes	artère
vaisseaux choroïdiens	certains vaisseaux de l'oeil
valeur caractérisant la résistance au choc d'un métal	résilience
valeurs anormales	quantité insuffisante de
valgus	se dit du pied, du genou, de la cuisse, de la main qui sont déviés en dehors
valine	acide aminé indispensable à la nutrition, l'un des constituants des protéines
valves mitrales	valves cardiaques
valvulaire	qui présente des valvules, ou qui remplit l'office d'une valvule
valvule auriculo-ventriculaire droite	sigmoïde
valvule auriculoventriculaire droite	tricuspide
valvule auriculo-ventriculaire gauche	mitrale
valvule connivente	repli centimétrique transversal de l'intestin grêle
valvule mitrale	valvule cardiaque située entre l'oreillette et le ventricule gauches
valvule	repli muqueux ou membraneux qui règle le cours de matières circulant dans les vaisseaux
valvule sigmoïde	valvule cardiaque située au départ d'une artère
valvule tricuspide	valvule cardiaque située entre l'oreillette et le ventricule droits
valvulopathie	maladie des valves
valvuloplastie	opération par laquelle on répare une valvule cardiaque altérée
vanadique	se dit des dérivés du vanadium pentavalent
vanillisme	intoxication provoquée par la manipulation ou l'ingestion de la vanille
varan	reptile saurien, grand lézard
variation brusque d'un caractère héréditaire par changement dans le nombre ou dans la qualité des gènes	mutation
variations d'humeur extrêmes	trouble bipolaire
varicelle-zona	type de virus
varicellovirus	virus de la varicelle
varices oesophagiennes	renflement des veines dans l'oesophage
varices	veines élargies et déformées
varicocèle	dilatation variqueuse des veines du cordon spermatique, des veines ovariennes
varicosité	dilatation permanente des veines, parfois avec nécrose
variolique	de la variole
variolisation	procédé d'immunisation contre la variole consistant à inoculer à des sujets sains une forme de variole bénigne
varroa	acarien parasite des abeilles
varus	se dit du pied, du genou, de la cuisse, de la main, quand ils sont tournés en dedans
vasculaire	concernant le vaisseau sanguin
vasculaires	affections de la circulation sanguine
vascularite allergique	inflammation des petits vaisseaux
vascularité allergique	inflammation des petits vaisseaux sanguins
vascularite cutanée	inflammation des vaisseaux sanguins sous la peau
vascularite	maladie inflammatoire des vaisseaux sanguins
vascularite nécrosante	la mort des tissus
vascularite périphérique	inflammation des vaisseaux sanguins
vascularites	inflammation d'un vaisseau sanguin
vasculite	inflammation du vaisseau sanguin
vasculogène	production du vaisseau sanguin
vasculogénique	production du vaisseau sanguin
vasculogramme	enregistrement du vaisseau sanguin
vasculographie	radiographie du vaisseau sanguin
vasculographique	de la radiographie du vaisseau sanguin
vasculopathie	maladie du vaisseau sanguin
vasculopathies	maladies des vaisseaux sanguins
vasculose	élargissement du vaisseau sanguin
vasectomie	opération qui consiste à couper les canaux déférents des testicules
vasoconstricteur	tout médicament ou toute substance qui provoque le rétrécissement des vaisseaux sanguins
vasoconstriction périphérique	rétrécissement des vaisseaux sanguins aux extrémités
vasoconstrictrices	rétrécissement des vaisseaux sanguins
vasodilatateur	tout médicament ou toute substance qui provoque l'élargissement des vaisseaux sanguins
vaso-dilatation	augmentation du calibre des vaisseaux
vasodilatation	inflammation du diamètre des vaisseaux sanguins
vasodilatation périphérique	dilatation des vaisseaux sanguins
vasodilatation sévère	dilatation des vaisseaux sanguins
vasopresseur	substance qui contracte les artères
vasopressine	hormone hypophysaire qui contracte les artères et élève la pression sanguine susceptible de transmettre un agent infectieux d'un sujet à un autre
vbp	voie biliaire principale
veb	voir virus d'epstein-barr
végétations adénoïdes	masse de tissu lymphatique située au fond de la gorge, derrière le nez, qui aide le corps à combattre les infections en capturant les bactéries et les virus
veine autologue	propre veine de la personne
veinectomie	amputation des veines
veine transportant le sang des poumons vers l'oreillette gauche	veine pulmonaire
veine transportant le sang vers l'oreillette droite du coeur	veine cave
veinite	inflammation d'une veine
veino-occlusif	qui bouche les veines
veinosité	petite veine visible à travers la peau
vélie	insecte aquatique qui court à la surface des eaux vives, appelé aussi araignée d'eau
vélite	soldat d'infanterie légère
vélum	membrane servant à la locomotion
vendéen	de l'insurrection royaliste des provinces de l'ouest, pendant la révolution
vénérologie	médecine des maladies vénériennes
vénérologique	de la vénérologie, traitement des maladies vénériennes
vénérologue	spécialiste des maladies vénériennes
vénite	inflammation locale de la veine où la perfusion a été administrée
ventilation assistée	assistance respiratoire
